prompt,ground_truth,prediction
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Service plaisant. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, POSITIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Service plaisant. 

### Output:
assistant:
[(SERVICE#GENERAL, POSITIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Salade fanée, vin moyen, gratin de raviolis mangeable. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, NEGATIVE), (DRINKS#QUALITY, NEUTRAL), (FOOD#QUALITY, NEUTRAL)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Salade fanée, vin moyen, gratin de raviolis mangeable. 

### Output:
assistant:
[(FOOD#QUALITY, NEGATIVE), (DRINKS#QUALITY, NEGATIVE), (FOOD#QUALITY, NEUTRAL)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Bonnes glaces. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Bonnes glaces. 

### Output:
assistant:
[(FOOD#QUALITY, POSITIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Terrasse négligée. 

### Output:
<|eot_id|>","[(AMBIENCE#GENERAL, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Terrasse négligée. 

### Output:
assistant:
[(AMBIENCE#GENERAL, NEGATIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
C'est dommage, l'emplacement est idéal et le service plutôt sympa mais ça ne fait pas tout! 

### Output:
<|eot_id|>","[(LOCATION#GENERAL, POSITIVE), (SERVICE#GENERAL, POSITIVE), (RESTAURANT#GENERAL, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
C'est dommage, l'emplacement est idéal et le service plutôt sympa mais ça ne fait pas tout! 

### Output:
assistant:
[(LOCATION#GENERAL, POSITIVE), (SERVICE#GENERAL, POSITIVE), (RESTAURANT#GENERAL, NEGATIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Si vous êtes en vacances, si vous avez –beaucoup- de temps à perdre tout en regardant les serveuses et serveurs (au demeurant charmants) virevolter comme des mouches ne sachant quoi faire ni pour qui faire (1 heure pour 3 côtelettes froides, et, le lendemain, ¾ d’heures pour 3 glaces jamais arrivées… !), longue attente accompagnée par une musique horripilante (boum tchic, boum tchic, sans cesse). 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, NEGATIVE), (AMBIENCE#GENERAL, NEGATIVE), (SERVICE#GENERAL, NEGATIVE), (FOOD#QUALITY, NEGATIVE), (SERVICE#GENERAL, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Si vous êtes en vacances, si vous avez –beaucoup- de temps à perdre tout en regardant les serveuses et serveurs (au demeurant charmants) virevolter comme des mouches ne sachant quoi faire ni pour qui faire (1 heure pour 3 côtelettes froides, et, le lendemain, ¾ d’heures pour 3 glaces jamais arrivées…!), longue attente accompagnée par une musique horripilante (boum tchic, boum tchic, sans cesse). 

### Output:
SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#GENERAL, RESTAURANT#GENERAL, RESTAURANT#GENERAL, RESTAURANT#GENERAL, RESTAURANT#GENERAL, RESTAURANT#GENERAL, RESTAURANT#GENERAL, RESTAURANT#GENERAL, RESTAURANT#GENERAL, RESTAURANT#GENERAL, RESTAURANT#GENERAL, RESTAURANT#GENERAL, RESTAURANT#GENERAL, RESTAURANT#GENERAL, RESTAURANT#GENERAL, RESTAURANT#GENERAL, RESTAURANT"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
On est rassuré « la patronne, interpellée, va faire des enquêtes » (sic), bref c’est PARFAIT. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
On est rassuré « la patronne, interpellée, va faire des enquêtes » (sic), bref c’est PARFAIT. 

### Output:
assistant:
[(RESTAURANT#GENERAL, NEGATIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
En revanche si vous voulez manger dans des temps raisonnables même avec un choix de plats quelconque, alors A FUIR. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
En revanche si vous voulez manger dans des temps raisonnables même avec un choix de plats quelconque, alors A FUIR. 

### Output:
assistant:
[(FOOD#STYLE_OPTIONS, NEGATIVE), (RESTAURANT#GENERAL, NEGATIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Je leur conseille rapidement un audit d’organisation. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Je leur conseille rapidement un audit d’organisation. 

### Output:
assistant:
[(SERVICE#GENERAL, NEGATIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Dommage le cadre est sympa. 

### Output:
<|eot_id|>","[(AMBIENCE#GENERAL, POSITIVE), (RESTAURANT#GENERAL, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Dommage le cadre est sympa. 

### Output:
assistant:
[(AMBIENCE#GENERAL, POSITIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Un début de soirée qui commence dans un bon resto, comme les 1er fois une Virgin Colada à 6.50e pour se mettre en appétit et un accueil toujours très chaleureux du patron et de sa femme. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE), (SERVICE#GENERAL, POSITIVE), (SERVICE#GENERAL, POSITIVE), (SERVICE#GENERAL, POSITIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Un début de soirée qui commence dans un bon resto, comme les 1er fois une Virgin Colada à 6.50e pour se mettre en appétit et un accueil toujours très chaleureux du patron et de sa femme. 

### Output:
assistant:
[(DRINKS#PRICES, POSITIVE), (DRINKS#QUALITY, POSITIVE), (SERVICE#GENERAL, POSITIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Le pavé de Saumon est extra mais pour changer je teste la poêlée de noix de st Jacques à 22euros avec en gratin du jour (pomme de terre et patate douce ) le mariage sympathique et frites . 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (FOOD#STYLE_OPTIONS, POSITIVE), (FOOD#QUALITY, POSITIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Le pavé de Saumon est extra mais pour changer je teste la poêlée de noix de st Jacques à 22euros avec en gratin du jour (pomme de terre et patate douce ) le mariage sympathique et frites. 

### Output:
assistant:
[(FOOD#QUALITY, POSITIVE), (FOOD#QUALITY, POSITIVE), (FOOD#QUALITY, POSITIVE), (FOOD#PRICES, NEGATIVE), (FOOD#PRICES, NEGATIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Que du bonheur dans l'assiette, la cuisson de mes noix sont parfaites, légèrement nacrées à l'intérieur, moelleuses à souhait... la,sauce crème légère. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (FOOD#QUALITY, POSITIVE), (FOOD#QUALITY, POSITIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Que du bonheur dans l'assiette, la cuisson de mes noix sont parfaites, légèrement nacrées à l'intérieur, moelleuses à souhait... la,sauce crème légère. 

### Output:
assistant:
[(FOOD#QUALITY, POSITIVE), (FOOD#QUALITY, POSITIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Je pars très satisfaite de mon plat très bon. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Je pars très satisfaite de mon plat très bon. 

### Output:
assistant:
[(FOOD#QUALITY, POSITIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Une adresse à mettre dans mon top five. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Une adresse à mettre dans mon top five. 

### Output:
assistant:
[(RESTAURANT#GENERAL, POSITIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Un bon rapport qualité/prix. 

### Output:
<|eot_id|>","[(RESTAURANT#PRICES, POSITIVE), (FOOD#QUALITY, POSITIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Un bon rapport qualité/prix. 

### Output:
assistant:
[(RESTAURANT#PRICES, POSITIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Bonne cuisine créole. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Bonne cuisine créole. 

### Output:
assistant:
[(FOOD#QUALITY, POSITIVE)]"
